title : Global wealth gap: Oxfam report

one: wealthGap_1.svg
oneTitle: xxx
oneText: xxx

two: wealthGap_2.svg
twoTitle: xxx
twoLegend: xxx
twoLegend2: xxx
twoLegend3: xxx

three: wealthGap_3.svg
threeTitle: xxx
threeLegend: xxx
threeLegend2: xxx
threeLegend3: xxx

four: wealthGap_4.svg
fourTitle: xxx
fourLegend: xxx
fourLegend2: xxx
fourLegend3: xxxx

five: wealthGap_5.svg
fiveTitle: xxx
fiveLegend: xxx
fiveLegend2: xxx
fiveLegend3: xxx

six: wealthGap_6.svg
sixTitle: xxx
sixLegend: xxxx
sixLegend2: xxx
sixLegend3: xxxx

seven: wealthGap_7.svg
sevenTitle: xxx
sevenLegend: xxx
sevenLegend2: xxx
sevenLegend3: xxx

sources : Sources: xxx 

lastUpdate.key: Last update:
lastUpdate.value: Jan 19 2018 07:00:00
lang: en
